data_source,estimate_method,estimated_tfr,estimated_year
1967 Census,Reverse survival method,9.143115044,1960
1967 Census,Reverse survival method,9.124650955,1962
1967 Census,Reverse survival method,9.121545792,1961
1967 Census,Reverse survival method,9.094526291,1960
1967 Census,Own-children method,9.093999863,1961
1967 Census,Reverse survival method,9.040523529,1959
1967 Census,Reverse survival method,9.025521278,1963
1967 Census,Own-children method,8.981699944,1963
1967 Census,Reverse survival method,8.963942528,1958
1967 Census,Reverse survival method,8.868436813,1957
1967 Census,Reverse survival method,8.831377983,1964
1973 Census,Own-children method,8.814700127,1965
1973 Census,Reverse survival method,8.780582428,1964
1973 Census,Reverse survival method,8.771983147,1963
1967 Census,Reverse survival method,8.757390976,1956
1973 Census,Reverse survival method,8.728909492,1965
1973 Census,Reverse survival method,8.713320732,1962
1973 Census,Reverse survival method,8.682545662,1966
1967 Census,Reverse survival method,8.677371979,1955
1973 Census,Reverse survival method,8.676168442,1961
1980 Census,Own-children method,8.645000458,1966
1973 Census,Reverse survival method,8.633433342,1961
1973 Census,Reverse survival method,8.631320953,1966
1967 Census,Reverse survival method,8.626462936,1955
1967 Census,Reverse survival method,8.62618351,1965
1967 Census,Own-children method,8.621299744,1962
1967 Census,Own-children method,8.596699715,1964
1973 Census,Own-children method,8.590299606,1966
1973 Census,Own-children method,8.590000153,1964
1973 Census,Own-children method,8.572199821,1964
1967 Census,Own-children method,8.548500061,1960
1973 Census,Reverse survival method,8.529989243,1960
1973 Census,Own-children method,8.515899658,1967
1967 Census,Own-children method,8.497400284,1965
1973 Census,Reverse survival method,8.48168087,1967
1967 Census,Reverse survival method,8.472067833,1965
1973 Census,Own-children method,8.470000267,1966
1967 Census,Own-children method,8.468299866,1960
1967 Census,Reverse survival method,8.463393211,1954
1973 Census,Own-children method,8.426199913,1966
1967 Census,Reverse survival method,8.414548874,1966
1973 Census,Reverse survival method,8.404681206,1959
1973 Census,Own-children method,8.368599892,1960
1980 Census,Own-children method,8.336799622,1967
1973 Census,Own-children method,8.298800468,1962
1970 Census,Reverse survival method,8.295955658,1958
1967 Census,Own-children method,8.294300079,1956
1973 Census,Reverse survival method,8.280812263,1968
1967 Census,Reverse survival method,8.261530876,1953
1973 Census,Own-children method,8.256299973,1963
1970 Census,Reverse survival method,8.202254295,1959
1970 Census,Reverse survival method,8.197795868,1958
1970 Census,Reverse survival method,8.179573059,1960
1973 Census,Own-children method,8.165300369,1971
1970 Census,Reverse survival method,8.152859688,1957
1967 Census,Own-children method,8.146300316,1959
1970 Census,Reverse survival method,8.124939919,1961
1967 Census,Own-children method,8.12250042,1957
1973 Census,Own-children method,8.104100227,1961
1970 Census,Reverse survival method,8.062138557,1956
1967 Census,Own-children method,8.061100006,1955
1970 Census,Reverse survival method,8.04265213,1962
1970 Census,Reverse survival method,7.978821278,1963
1970 Census,Reverse survival method,7.953528404,1963
1980 Census,Reverse survival method,7.947098255,1966
1973 Census,Reverse survival method,7.932923317,1969
1967 Census,Own-children method,7.931099892,1958
1967 Census,Reverse survival method,7.924655437,1967
1967 Census,Own-children method,7.910299778,1955
1980 Census,Reverse survival method,7.886154652,1967
1967 Census,Own-children method,7.877399921,1965
1967 Census,Own-children method,7.875500202,1954
1970 Census,Reverse survival method,7.85975647,1964
1980 Census,Own-children method,7.856500149,1968
1980 Census,Reverse survival method,7.817937851,1968
1980 Census,Reverse survival method,7.783486366,1968
1970 Census,Reverse survival method,7.766676426,1965
1980 Census,Own-children method,7.763599873,1968
1973 Census,Own-children method,7.7427001,1968
1973 Census,Own-children method,7.698500156,1959
1980 Census,Reverse survival method,7.640704155,1969
1970 Census,Reverse survival method,7.600869179,1966
1967 Census,Own-children method,7.582300186,1967
1980 Census,Own-children method,7.503200054,1969
1980 Census,Reverse survival method,7.468481541,1970
1973 Census,Reverse survival method,7.461221695,1970
1958 Census,Reverse survival method,7.449928284,1953
1958 Census,Reverse survival method,7.39768362,1952
1970 Census,Reverse survival method,7.369046211,1967
1958 Census,Reverse survival method,7.360166073,1954
1973 Census,Own-children method,7.25,1969
1980 Census,Reverse survival method,7.23097086,1971
1980 Census,Own-children method,7.230100155,1973
1973 Census,Own-children method,7.230000019,1969
1958 Census,Reverse survival method,7.221587181,1951
1967 Census,Own-children method,7.152800083,1953
1970 Census,Reverse survival method,7.151245117,1968
1958 Census,Reverse survival method,7.129223824,1955
1970 Census,Reverse survival method,7.047059059,1968
1973 Census,Reverse survival method,6.973685741,1971
1980 Census,Own-children method,6.96089983,1974
1970 Census,Reverse survival method,6.949409962,1969
1980 Census,Reverse survival method,6.935609818,1972
1973 Census,Own-children method,6.923500061,1974
1973 Census,Reverse survival method,6.826692104,1971
1980 Census,Own-children method,6.823500156,1972
1980 Census,Own-children method,6.798799992,1973
1958 Census,Reverse survival method,6.779913902,1956
1980 Census,Own-children method,6.671599865,1971
1973 Census,Own-children method,6.667900085,1970
1967 Census,Own-children method,6.64470005,1966
1973 Census,Own-children method,6.635700226,1961
1980 Census,Reverse survival method,6.630019665,1973
1980 Census,Reverse survival method,6.618062019,1973
1980 Census,Own-children method,6.575099945,1970
1970 Census,Reverse survival method,6.546290398,1970
1958 Census,Reverse survival method,6.534888268,1956
1980 Census,Own-children method,6.514999866,1971
1973 Census,Reverse survival method,6.478447437,1972
1980 Census,Own-children method,6.394100189,1975
1958 Census,Reverse survival method,6.322231293,1957
1980 Census,Reverse survival method,6.277711868,1974
1973 Census,Own-children method,6.263199806,1972
1980 Census,Own-children method,6.255000114,1973
1986 Census,Reverse survival method,6.167408466,1972
1980 Census,Own-children method,6.074100018,1976
1973 Census,Own-children method,6.065199852,1971
1986 Census,Reverse survival method,6.021756649,1973
1986 Census,Reverse survival method,6.002245426,1974
1980 Census,Reverse survival method,5.915822506,1975
1986 Census,Reverse survival method,5.825046062,1974
1973 Census,Reverse survival method,5.791339874,1973
1986 Census,Reverse survival method,5.578119755,1975
1958 Census,Reverse survival method,5.559348583,1958
1980 Census,Reverse survival method,5.494596958,1976
1986 Census,Reverse survival method,5.299804211,1976
1980 Census,Own-children method,5.289999962,1976
1980 Census,Own-children method,5.258299828,1977
1980 Census,Reverse survival method,5.027264118,1977
1990 Census,Own-children method,5.013500214,1976
1986 Census,Reverse survival method,4.997973919,1977
1980 Census,Own-children method,4.924799919,1978
1980 Census,Own-children method,4.840799809,1978
1986 Census,Reverse survival method,4.697266579,1978
1980 Census,Reverse survival method,4.559715271,1978
1990 Census,Reverse survival method,4.479849339,1976
1980 Census,Reverse survival method,4.468898296,1978
1990 Census,Own-children method,4.438899994,1978
1986 Census,Reverse survival method,4.422851086,1979
1986 Census,Reverse survival method,4.392226219,1979
1990 Census,Reverse survival method,4.318066597,1977
1990 Census,Reverse survival method,4.20111227,1978
1986 Census,Reverse survival method,4.186902046,1980
1990 Census,Reverse survival method,4.156447887,1978
1980 Census,Own-children method,4.143400192,1979
1990 Census,Own-children method,4.111899853,1977
1980 Census,Reverse survival method,4.094830036,1979
1990 Census,Own-children method,4.00549984,1978
1986 Census,Reverse survival method,3.997235775,1981
1990 Census,Reverse survival method,3.992591381,1979
1980 Census,Own-children method,3.928600073,1981
2005 Census,Own-children method,3.927200079,1991
2005 Census,Own-children method,3.898999929,1993
1990 Census,Own-children method,3.893399954,1986
1986 Census,Reverse survival method,3.847463846,1982
1990 Census,Reverse survival method,3.833148718,1980
1986 Census,Reverse survival method,3.737806797,1983
Register,Computed rate from NSO/WPP,3.720807791,1980
1990 Census,Own-children method,3.713700056,1980
2005 Census,Own-children method,3.712800026,1993
2005 Census,Own-children method,3.709899902,1994
1990 Census,Reverse survival method,3.68699646,1981
1990 Census,Own-children method,3.677400112,1984
1986 Census,Reverse survival method,3.672946453,1984
1986 Census,Reverse survival method,3.670343399,1984
1986 Census,Reverse survival method,3.64978838,1985
1986 Census,Reverse survival method,3.574666262,1986
2005 Census,Own-children method,3.556400061,1992
1990 Census,Reverse survival method,3.554483891,1982
1980 Census,Reverse survival method,3.531581163,1980
Register,Computed rate from NSO/WPP,3.483524323,1980
1995 Census,Cohort-completed fertility backdated by the mean age of childbearing,3.469230652,1977
Register,Computed rate from NSO/WPP,3.461003542,1980
2005 Census,Own-children method,3.459700108,1995
Register,Computed rate from NSO/WPP,3.458773375,1980
Register,Computed rate from NSO/WPP,3.458773375,1980
Register,Computed rate from NSO/WPP,3.458773375,1980
1990 Census,Own-children method,3.435899973,1983
1990 Census,Reverse survival method,3.434466124,1983
1990 Census,Own-children method,3.434400082,1985
1990 Census,Reverse survival method,3.428359032,1983
1990 Census,Own-children method,3.380599976,1982
1990 Census,Own-children method,3.344300032,1981
1990 Census,Reverse survival method,3.30885601,1984
1990 Census,Own-children method,3.30340004,1983
2005 Census,Own-children method,3.293100119,1996
1990 Census,Own-children method,3.259799957,1987
1990 Census,Reverse survival method,3.196694613,1985
1990 Census,Own-children method,3.175499916,1988
1995 Census,Own-children method,3.174599886,1984
1995 Census,Reverse survival method,3.154762745,1981
1995 Census,Reverse survival method,3.145061731,1983
1995 Census,Reverse survival method,3.108357668,1982
1990 Census,Reverse survival method,3.10051918,1986
1995 Census,Own-children method,3.054500103,1981
1995 Census,Reverse survival method,3.048309803,1983
1980 Census,Recent births,3.047399998,1980
1995 Census,Cohort-completed fertility backdated by the mean age of childbearing,3.046816587,1982
1990 Census,Own-children method,3.04640007,1989
1995 Census,Own-children method,3.036299944,1985
1995 Census,Own-children method,3.026400089,1983
1990 Census,Reverse survival method,3.019388914,1987
1990 Census,Own-children method,3.017199993,1988
1995 Census,Own-children method,3.013299942,1986
1995 Census,Own-children method,3.007100105,1983
Register,Computed rate from DYB/WPP,2.98703146,1993
1995 Census,Reverse survival method,2.968616724,1984
1990 Census,Reverse survival method,2.945019484,1988
Register,Computed rate from DYB/WPP,2.944300175,1993
Register,Computed rate from DYB/WPP,2.944300175,1993
Register,Computed rate from DYB/WPP,2.944300175,1993
Register,Computed rate from DYB/WPP,2.942459106,1990
Register,Computed rate from DYB/WPP,2.942459106,1990
Register,Computed rate from DYB/WPP,2.942459106,1990
Register,Computed rate from DYB/WPP,2.942282915,1993
Register,Computed rate from DYB/WPP,2.939918995,1990
Register,Computed rate from DYB/WPP,2.929116726,1993
Register,Computed rate from NSO/WPP,2.924550533,1991
1990 Census,Reverse survival method,2.919550419,1988
Register,Computed rate from DYB/WPP,2.918146133,1990
Register,Direct,2.910000086,1993
Register,Computed rate from DYB/WPP,2.899919987,1996
Register,Computed rate from NSO/WPP,2.885629177,1991
1990 Census,Reverse survival method,2.878960609,1989
1995 Census,Reverse survival method,2.875329018,1985
