Country or Area,Year,Area,Sex,Age,Record Type,Source Year,Value
Palau,1958,Total,Female,00 to 04,Census - de facto - complete tabulation,2000,722
Palau,1958,Total,Female,05 to 09,Census - de facto - complete tabulation,2000,699
Palau,1958,Total,Female,10 to 14,Census - de facto - complete tabulation,2000,445
Palau,1958,Total,Female,15 to 19,Census - de facto - complete tabulation,2000,472
Palau,1958,Total,Female,20 to 24,Census - de facto - complete tabulation,2000,357
Palau,1958,Total,Female,25 to 29,Census - de facto - complete tabulation,2000,260
Palau,1958,Total,Female,30 to 34,Census - de facto - complete tabulation,2000,277
Palau,1958,Total,Female,35 to 39,Census - de facto - complete tabulation,2000,218
Palau,1958,Total,Female,40 to 44,Census - de facto - complete tabulation,2000,228
Palau,1958,Total,Female,45 to 49,Census - de facto - complete tabulation,2000,146
Palau,1958,Total,Female,50 to 54,Census - de facto - complete tabulation,2000,134
Palau,1958,Total,Female,55 to 59,Census - de facto - complete tabulation,2000,117
Palau,1958,Total,Female,60 to 64,Census - de facto - complete tabulation,2000,87
Palau,1958,Total,Female,65 to 69,Census - de facto - complete tabulation,2000,90
Palau,1958,Total,Female,70 to 74,Census - de facto - complete tabulation,2000,54
Palau,1958,Total,Female,75 plus,Census - de facto - complete tabulation,2000,76
Palau,1958,Total,Male,00 to 04,Census - de facto - complete tabulation,2000,790
Palau,1958,Total,Male,05 to 09,Census - de facto - complete tabulation,2000,772
Palau,1958,Total,Male,10 to 14,Census - de facto - complete tabulation,2000,498
Palau,1958,Total,Male,15 to 19,Census - de facto - complete tabulation,2000,465
Palau,1958,Total,Male,20 to 24,Census - de facto - complete tabulation,2000,373
Palau,1958,Total,Male,25 to 29,Census - de facto - complete tabulation,2000,228
Palau,1958,Total,Male,30 to 34,Census - de facto - complete tabulation,2000,218
Palau,1958,Total,Male,35 to 39,Census - de facto - complete tabulation,2000,249
Palau,1958,Total,Male,40 to 44,Census - de facto - complete tabulation,2000,227
Palau,1958,Total,Male,45 to 49,Census - de facto - complete tabulation,2000,127
Palau,1958,Total,Male,50 to 54,Census - de facto - complete tabulation,2000,128
Palau,1958,Total,Male,55 to 59,Census - de facto - complete tabulation,2000,108
Palau,1958,Total,Male,60 to 64,Census - de facto - complete tabulation,2000,76
Palau,1958,Total,Male,65 to 69,Census - de facto - complete tabulation,2000,96
Palau,1958,Total,Male,70 to 74,Census - de facto - complete tabulation,2000,58
Palau,1958,Total,Male,75 plus,Census - de facto - complete tabulation,2000,89
Palau,1967,Total,Female,00 to 04,Census - de facto - complete tabulation,2000,940
Palau,1967,Total,Female,05 to 09,Census - de facto - complete tabulation,2000,913
Palau,1967,Total,Female,10 to 14,Census - de facto - complete tabulation,2000,784
Palau,1967,Total,Female,15 to 19,Census - de facto - complete tabulation,2000,633
Palau,1967,Total,Female,20 to 24,Census - de facto - complete tabulation,2000,329
Palau,1967,Total,Female,25 to 29,Census - de facto - complete tabulation,2000,268
Palau,1967,Total,Female,30 to 34,Census - de facto - complete tabulation,2000,219
Palau,1967,Total,Female,35 to 39,Census - de facto - complete tabulation,2000,233
Palau,1967,Total,Female,40 to 44,Census - de facto - complete tabulation,2000,221
Palau,1967,Total,Female,45 to 49,Census - de facto - complete tabulation,2000,216
Palau,1967,Total,Female,50 to 54,Census - de facto - complete tabulation,2000,173
Palau,1967,Total,Female,55 to 59,Census - de facto - complete tabulation,2000,139
Palau,1967,Total,Female,60 to 64,Census - de facto - complete tabulation,2000,95
Palau,1967,Total,Female,65 to 69,Census - de facto - complete tabulation,2000,84
Palau,1967,Total,Female,70 to 74,Census - de facto - complete tabulation,2000,61
Palau,1967,Total,Female,75 plus,Census - de facto - complete tabulation,2000,112
Palau,1967,Total,Male,00 to 04,Census - de facto - complete tabulation,2000,1031
Palau,1967,Total,Male,05 to 09,Census - de facto - complete tabulation,2000,956
