Year,Sex,Age,Record Type,Source Year,Value,,,,,,,
2020,Male,75 plus,Census - de jure - complete tabulation,2022,174,,,,,,,
2020,Female,75 plus,Census - de jure - complete tabulation,2022,302,,,,,,,
2015,Male,75 plus,Census - de jure - complete tabulation,2016,119,,,,,,,
2015,Female,75 plus,Census - de jure - complete tabulation,2016,296,,,,,,,
2012,Male,75 plus,Census - de jure - complete tabulation,2016,149,,,,,,,
2012,Female,75 plus,Census - de jure - complete tabulation,2016,313,,,,,,,
2005,Male,75 plus,Census - de jure - complete tabulation,2008,174,,,,,,,
2005,Female,75 plus,Census - de jure - complete tabulation,2008,521,,,,,,,
2000,Male,75 plus,Census - de jure - complete tabulation,2005,192,,,,,,,
2000,Female,75 plus,Census - de jure - complete tabulation,2005,345,,,,,,,
1995,Male,75 plus,Census - de jure - complete tabulation,2000,135,,,,,,,
1995,Female,75 plus,Census - de jure - complete tabulation,2000,238,,,,,,,
1990,Male,75 plus,Census - de jure - complete tabulation,2000,125,,,,,,,
1990,Female,75 plus,Census - de jure - complete tabulation,2000,210,,,,,,,
1986,Male,75 plus,Census - de facto - complete tabulation,2000,110,,,,,,,
1986,Female,75 plus,Census - de facto - complete tabulation,2000,157,,,,,,,
1980,Male,75 plus,Census - de facto - complete tabulation,2000,111,,,,,,,
1980,Female,75 plus,Census - de facto - complete tabulation,2000,119,,,,,,,
1973,Male,75 plus,Census - de facto - complete tabulation,2000,122,,,,,,,
1973,Female,75 plus,Census - de facto - complete tabulation,2000,131,,,,,,,
1970,Male,75 plus,Census - de jure - complete tabulation,2000,110,,,,,,,
1970,Female,75 plus,Census - de jure - complete tabulation,2000,107,,,,,,,
1967,Male,75 plus,Census - de facto - complete tabulation,2000,132,,,,,,,
1967,Female,75 plus,Census - de facto - complete tabulation,2000,112,,,,,,,
1958,Male,75 plus,Census - de facto - complete tabulation,2000,89,,,,,,,
1958,Female,75 plus,Census - de facto - complete tabulation,2000,76,,,,,,,
2020,Male,70 - 74,Census - de jure - complete tabulation,2022,207,,,,,,,
2020,Female,70 - 74,Census - de jure - complete tabulation,2022,231,,,,,,,
2015,Male,70 - 74,Census - de jure - complete tabulation,2016,137,,,,,,,
2015,Female,70 - 74,Census - de jure - complete tabulation,2016,177,,,,,,,
2012,Male,70 - 74,Census - de jure - complete tabulation,2016,118,,,,,,,
2012,Female,70 - 74,Census - de jure - complete tabulation,2016,159,,,,,,,
2005,Male,70 - 74,Census - de jure - complete tabulation,2008,119,,,,,,,
2005,Female,70 - 74,Census - de jure - complete tabulation,2008,138,,,,,,,
2000,Male,70 - 74,Census - de jure - complete tabulation,2005,115,,,,,,,
2000,Female,70 - 74,Census - de jure - complete tabulation,2005,159,,,,,,,
1995,Male,70 - 74,Census - de jure - complete tabulation,2000,122,,,,,,,
1995,Female,70 - 74,Census - de jure - complete tabulation,2000,156,,,,,,,
1990,Male,70 - 74,Census - de jure - complete tabulation,2000,117,,,,,,,
1990,Female,70 - 74,Census - de jure - complete tabulation,2000,132,,,,,,,
1986,Male,70 - 74,Census - de facto - complete tabulation,2000,76,,,,,,,
1986,Female,70 - 74,Census - de facto - complete tabulation,2000,103,,,,,,,
1980,Male,70 - 74,Census - de facto - complete tabulation,2000,47,,,,,,,
1980,Female,70 - 74,Census - de facto - complete tabulation,2000,83,,,,,,,
1973,Male,70 - 74,Census - de facto - complete tabulation,2000,66,,,,,,,
1973,Female,70 - 74,Census - de facto - complete tabulation,2000,74,,,,,,,
1970,Male,70 - 74,Census - de jure - complete tabulation,2000,49,,,,,,,
1970,Female,70 - 74,Census - de jure - complete tabulation,2000,53,,,,,,,
1967,Male,70 - 74,Census - de facto - complete tabulation,2000,58,,,,,,,
1967,Female,70 - 74,Census - de facto - complete tabulation,2000,61,,,,,,,
1958,Male,70 - 74,Census - de facto - complete tabulation,2000,58,,,,,,,
1958,Female,70 - 74,Census - de facto - complete tabulation,2000,54,,,,,,,
2020,Male,65 - 69,Census - de jure - complete tabulation,2022,375,,,,,,,
2020,Female,65 - 69,Census - de jure - complete tabulation,2022,382,,,,,,,
2015,Male,65 - 69,Census - de jure - complete tabulation,2016,271,,,,,,,
2015,Female,65 - 69,Census - de jure - complete tabulation,2016,283,,,,,,,
2012,Male,65 - 69,Census - de jure - complete tabulation,2016,208,,,,,,,
2012,Female,65 - 69,Census - de jure - complete tabulation,2016,208,,,,,,,
2005,Male,65 - 69,Census - de jure - complete tabulation,2008,170,,,,,,,
2005,Female,65 - 69,Census - de jure - complete tabulation,2008,203,,,,,,,
2000,Male,65 - 69,Census - de jure - complete tabulation,2005,161,,,,,,,
2000,Female,65 - 69,Census - de jure - complete tabulation,2005,157,,,,,,,
1995,Male,65 - 69,Census - de jure - complete tabulation,2000,145,,,,,,,
1995,Female,65 - 69,Census - de jure - complete tabulation,2000,183,,,,,,,
1990,Male,65 - 69,Census - de jure - complete tabulation,2000,154,,,,,,,
1990,Female,65 - 69,Census - de jure - complete tabulation,2000,178,,,,,,,
1986,Male,65 - 69,Census - de facto - complete tabulation,2000,152,,,,,,,
